implementation,matrix_size,repeat,runtime_seconds,correct,max_error
naive_python,128,1,0.5268165419984143,True,1.4210854715202004e-14
numpy,128,1,5.2666997362393886e-05,True,0.0
multiprocessing,128,1,0.33670020899444353,True,1.4210854715202004e-14
naive_python,128,2,0.5387982090032892,True,2.1316282072803006e-14
numpy,128,2,5.358400085242465e-05,True,0.0
multiprocessing,128,2,0.33822879099898273,True,2.1316282072803006e-14
naive_python,128,3,0.5351427499990677,True,1.4210854715202004e-14
numpy,128,3,6.549999670824036e-05,True,0.0
multiprocessing,128,3,0.33233887499955017,True,1.4210854715202004e-14
naive_python,128,4,0.5256454169939389,True,1.4210854715202004e-14
numpy,128,4,4.612500197254121e-05,True,0.0
multiprocessing,128,4,0.33227199999964796,True,1.4210854715202004e-14
naive_python,128,5,0.5331466249990626,True,1.7763568394002505e-14
numpy,128,5,4.554200131678954e-05,True,0.0
multiprocessing,128,5,0.3333274159958819,True,1.7763568394002505e-14
naive_python,128,6,0.5484842090008897,True,2.1316282072803006e-14
numpy,128,6,5.3916999604552984e-05,True,0.0
multiprocessing,128,6,0.3326601670050877,True,2.1316282072803006e-14
naive_python,128,7,0.5279515000001993,True,1.4210854715202004e-14
numpy,128,7,5.3542004025075585e-05,True,0.0
multiprocessing,128,7,0.3382717499989667,True,1.4210854715202004e-14
naive_python,128,8,0.529742457998509,True,1.4210854715202004e-14
numpy,128,8,4.600000102072954e-05,True,0.0
multiprocessing,128,8,0.3345281250003609,True,1.4210854715202004e-14
naive_python,128,9,0.5282939159951638,True,1.4210854715202004e-14
numpy,128,9,4.762499884236604e-05,True,0.0
multiprocessing,128,9,0.33232220799982315,True,1.4210854715202004e-14
